!SESSION 2014-02-13 16:55:30.734 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\study\.metadata\.bak_0.log
Created Time: 2014-02-13 18:59:45.567

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 18:59:45.568
!MESSAGE properties removing 'BMI'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 18:59:45.568
!MESSAGE properties removing 'Login'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 18:59:45.568
!MESSAGE properties removing 'flashlight'

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-13 19:00:27.320
!MESSAGE Failed to load properties file for project 'HelloWorld'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 19:00:27.520
!MESSAGE properties loading 'HelloWorld'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 4 0 2014-02-13 19:00:27.521
!MESSAGE Resource is out of sync with the file system: '/HelloWorld/project.properties'.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/HelloWorld/project.properties'.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:793)
org.eclipse.core.runtime.AssertionFailedException: assertion failed: 
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:110)
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:96)
	at org.eclipse.core.internal.events.BuildCommand.addBuilder(BuildCommand.java:253)
	at org.eclipse.core.internal.events.BuildManager.getBuilder(BuildManager.java:539)
	at org.eclipse.core.internal.events.BuildManager.getBuilder(BuildManager.java:567)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:237)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:292)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:295)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:351)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:374)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 19:20:48.234
!MESSAGE properties loading 'HelloWorld'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 19:23:42.379
!MESSAGE properties loading 'gridlayout_v7'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 19:23:42.572
!MESSAGE properties loading 'gridlayout_v7'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 19:23:42.746
!MESSAGE properties loading 'HelloWorld'

!ENTRY com.android.ide.eclipse.adt 4 0 2014-02-13 19:23:42.864
!MESSAGE android.support.v7.widget.GridLayout failed to instantiate.
!STACK 0
java.lang.ClassNotFoundException: android.support.v7.gridlayout.R$dimen
	at java.net.URLClassLoader$1.run(Unknown Source)
	at java.net.URLClassLoader$1.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at android.support.v7.widget.GridLayout.<init>(GridLayout.java:255)
	at android.support.v7.widget.GridLayout.<init>(GridLayout.java:274)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at com.android.ide.eclipse.adt.internal.editors.layout.ProjectCallback.instantiateClass(ProjectCallback.java:413)
	at com.android.ide.eclipse.adt.internal.editors.layout.ProjectCallback.loadView(ProjectCallback.java:170)
	at android.view.BridgeInflater.loadCustomView(BridgeInflater.java:207)
	at android.view.BridgeInflater.createViewFromTag(BridgeInflater.java:135)
	at android.view.LayoutInflater.rInflate_Original(LayoutInflater.java:746)
	at android.view.LayoutInflater_Delegate.rInflate(LayoutInflater_Delegate.java:64)
	at android.view.LayoutInflater.rInflate(LayoutInflater.java:718)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:489)
	at android.view.LayoutInflater.inflate(LayoutInflater.java:372)
	at com.android.layoutlib.bridge.impl.RenderSessionImpl.inflate(RenderSessionImpl.java:385)
	at com.android.layoutlib.bridge.Bridge.createSession(Bridge.java:332)
	at com.android.ide.common.rendering.LayoutLibrary.createSession(LayoutLibrary.java:325)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.RenderService.createRenderSession(RenderService.java:440)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.renderWithBridge(GraphicalEditorPart.java:1545)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.recomputeLayout(GraphicalEditorPart.java:1302)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.onXmlModelChanged(GraphicalEditorPart.java:1260)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.delegateXmlModelChanged(LayoutEditorDelegate.java:399)
	at com.android.ide.eclipse.adt.internal.editors.common.CommonXmlEditor.xmlModelChanged(CommonXmlEditor.java:329)
	at com.android.ide.eclipse.adt.internal.editors.AndroidXmlEditor$XmlModelStateListener.modelChanged(AndroidXmlEditor.java:1636)
	at com.android.ide.eclipse.adt.internal.editors.AndroidXmlEditor.wrapEditXmlModel(AndroidXmlEditor.java:1097)
	at com.android.ide.eclipse.adt.internal.editors.AndroidXmlEditor.wrapUndoEditXmlModel(AndroidXmlEditor.java:1173)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.MoveGesture.drop(MoveGesture.java:396)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GestureManager$CanvasDropListener.drop(GestureManager.java:679)
	at org.eclipse.swt.dnd.DNDListener.handleEvent(DNDListener.java:90)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1077)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1062)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:774)
	at org.eclipse.swt.dnd.DropTarget.Drop(DropTarget.java:456)
	at org.eclipse.swt.dnd.DropTarget$3.method6(DropTarget.java:258)
	at org.eclipse.swt.internal.ole.win32.COMObject.callback6(COMObject.java:119)
	at org.eclipse.swt.internal.ole.win32.COM.DoDragDrop(Native Method)
	at org.eclipse.swt.dnd.DragSource.drag(DragSource.java:363)
	at org.eclipse.swt.dnd.DragSource.access$0(DragSource.java:289)
	at org.eclipse.swt.dnd.DragSource$1.handleEvent(DragSource.java:172)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1053)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4165)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3754)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2701)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2665)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-13 19:40:23.565
!MESSAGE properties loading 'HelloWorld'
!SESSION 2014-02-14 09:51:12.090 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2014-02-14 09:51:18.117
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.005
!MESSAGE properties loading 'AI'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.033
!MESSAGE properties loading 'ActiveMQ'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.033
!MESSAGE properties loading 'BlockQueue'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.034
!MESSAGE properties loading 'Cache'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.034
!MESSAGE properties loading 'Captcha'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.034
!MESSAGE properties loading 'Cglib'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.034
!MESSAGE properties loading 'Client'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.035
!MESSAGE properties loading 'CodeModel'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.035
!MESSAGE properties loading 'Comm'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.035
!MESSAGE properties loading 'CompletionService'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.035
!MESSAGE properties loading 'Compress'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.035
!MESSAGE properties loading 'ConcurrentSrc'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.036
!MESSAGE properties loading 'DropTargetTest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.036
!MESSAGE properties loading 'DubboClient'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.037
!MESSAGE properties loading 'DubboImpl'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.037
!MESSAGE properties loading 'DubooServer'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.037
!MESSAGE properties loading 'EventDriven'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.037
!MESSAGE properties loading 'Executor'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.037
!MESSAGE properties loading 'FEP_Common'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.039
!MESSAGE properties loading 'FileChannel'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.040
!MESSAGE properties loading 'Filter'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.040
!MESSAGE properties loading 'FutureTask'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.040
!MESSAGE properties loading 'HappenBefore'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.040
!MESSAGE properties loading 'HelloWorld'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.041
!MESSAGE properties loading 'Interceptor'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.041
!MESSAGE properties loading 'JComponentTest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.041
!MESSAGE properties loading 'JContainerTest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.041
!MESSAGE properties loading 'JGroups'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.055
!MESSAGE properties loading 'JMS'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.056
!MESSAGE properties loading 'JMX'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.084
!MESSAGE properties loading 'JProgressBarTest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.085
!MESSAGE properties loading 'JSpinnerTest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.085
!MESSAGE properties loading 'JTableStudy'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.085
!MESSAGE properties loading 'JTreeStudy'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.085
!MESSAGE properties loading 'Javassist-Test'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.086
!MESSAGE properties loading 'Listener'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.086
!MESSAGE properties loading 'LuceneExample'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.087
!MESSAGE properties loading 'LuceneTest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.087
!MESSAGE properties loading 'LuceneTest1'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.087
!MESSAGE properties loading 'MemCached'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.087
!MESSAGE properties loading 'MemcachedClient'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.106
!MESSAGE properties loading 'MemcachedClientSpring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.106
!MESSAGE properties loading 'MeterMocker'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.108
!MESSAGE properties loading 'MigLayoutCoreSource'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.108
!MESSAGE properties loading 'MigLayoutIDEUtilSource'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.108
!MESSAGE properties loading 'MigLayoutSwingSource'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.108
!MESSAGE properties loading 'MigLayoutSwtSource'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.109
!MESSAGE properties loading 'MigLayoutTest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.109
!MESSAGE properties loading 'MultiCast'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.109
!MESSAGE properties loading 'MultiCastJoinLeave'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.109
!MESSAGE properties loading 'NIOSocket'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.110
!MESSAGE properties loading 'NetWorkInf'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.110
!MESSAGE properties loading 'NioServer'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.110
!MESSAGE properties loading 'Quartz'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.110
!MESSAGE properties loading 'RMI'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.110
!MESSAGE properties loading 'RXTX'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.111
!MESSAGE properties loading 'RXTXSource'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.111
!MESSAGE properties loading 'ReactorMode'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.111
!MESSAGE properties loading 'RejectedExecutionHandler'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.111
!MESSAGE properties loading 'RemoteSystemsTempFiles'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.112
!MESSAGE properties loading 'RmiTaker'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.112
!MESSAGE properties loading 'RmiTestModel'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.112
!MESSAGE properties loading 'SMS'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.112
!MESSAGE properties loading 'SMS_Src'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.113
!MESSAGE properties loading 'Selector'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.113
!MESSAGE properties loading 'Semaphore'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.113
!MESSAGE properties loading 'SendAndRecieveData'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.113
!MESSAGE properties loading 'Socket'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.114
!MESSAGE properties loading 'SpringRmiClient'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.114
!MESSAGE properties loading 'SpringRmiModel'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.114
!MESSAGE properties loading 'SpringRmiServer'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.114
!MESSAGE properties loading 'TableLayoutTest'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.115
!MESSAGE properties loading 'TaskDistributionSystem'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.115
!MESSAGE properties loading 'Test'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.115
!MESSAGE properties loading 'Test-Netty'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.115
!MESSAGE properties loading 'Test1'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.116
!MESSAGE properties loading 'TestBuffer'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.116
!MESSAGE properties loading 'TestJGroup'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.116
!MESSAGE properties loading 'TestLock'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.116
!MESSAGE properties loading 'TestManagementFactory'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.116
!MESSAGE properties loading 'TestSwing1'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.116
!MESSAGE properties loading 'TestTreeMap'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.117
!MESSAGE properties loading 'Thread'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.117
!MESSAGE properties loading 'Time'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.117
!MESSAGE properties loading 'UDP'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.117
!MESSAGE properties loading 'VisitorMode'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.117
!MESSAGE properties loading 'Whiteboard'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.118
!MESSAGE properties loading 'WordCounter'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.118
!MESSAGE properties loading 'dubbo'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.118
!MESSAGE properties loading 'dubbo-cluster'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.119
!MESSAGE properties loading 'dubbo-common'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.120
!MESSAGE properties loading 'dubbo-config-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.120
!MESSAGE properties loading 'dubbo-config-spring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.146
!MESSAGE properties loading 'dubbo-container-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.146
!MESSAGE properties loading 'dubbo-container-jetty'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.146
!MESSAGE properties loading 'dubbo-container-log4j'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.147
!MESSAGE properties loading 'dubbo-container-logback'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.147
!MESSAGE properties loading 'dubbo-container-spring'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.148
!MESSAGE properties loading 'dubbo-demo-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.148
!MESSAGE properties loading 'dubbo-filter-cache'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.148
!MESSAGE properties loading 'dubbo-filter-validation'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.149
!MESSAGE properties loading 'dubbo-monitor-api'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.149
!MESSAGE properties loading 'dubbo-monitor-default'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.149
!MESSAGE properties loading 'dubbo-monitor-simple'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2014-02-14 09:52:27.380
!MESSAGE properties loading 'dubbo-registry-api'

